Term;Overlap;P-value;Adjusted P-value;Old P-value;Old Adjusted P-value;Odds Ratio;Combined Score;Genes
Epithelial Mesenchymal Transition;137/200;3,21E-47;1,60E-45;0;0;8,329701011;891,7440189;"OXTR;SPARC;COL16A1;SERPINE2;WIPF1;SERPINE1;COL12A1;TNC;ENO2;FGF2;LOXL1;MYLK;LOXL2;COMP;RGS4;CDH6;GJA1;EFEMP2;LGALS1;CDH2;BASP1;DPYSL3;TGM2;PDGFRB;POSTN;TPM4;IGFBP4;IGFBP3;TPM2;PCOLCE;DKK1;GEM;SFRP4;SFRP1;COL4A2;LOX;COL4A1;ADAM12;COL8A2;MYL9;MXRA5;SCG2;FBN2;NNMT;NTM;HTRA1;FBLN1;TNFRSF11B;THY1;NID2;FBLN2;CALD1;SERPINH1;TGFB1;BDNF;FUCA1;FN1;INHBA;COL1A1;IL6;COL1A2;BMP1;COL5A1;COL5A2;CALU;SDC1;SNAI2;TGFBI;FBN1;ITGB1;CXCL6;ECM1;ECM2;CXCL8;ITGB5;ITGB3;LAMC2;LAMC1;AREG;GLIPR1;SGCD;SGCB;TIMP3;PMEPA1;ITGAV;TIMP1;EDIL3;MMP1;MMP2;ITGA2;BGN;PLAUR;EMP3;DCN;GREM1;ACTA2;MMP14;VCAN;COL6A2;CDH11;COL6A3;ITGA5;MATN3;MATN2;LRRC15;FOXC2;TAGLN;PCOLCE2;LRP1;COL11A1;LAMA3;CAPG;THBS2;FSTL1;THBS1;PTHLH;NT5E;ABI3BP;SPP1;FLNA;SPOCK1;CD59;SLIT3;SLIT2;PDLIM4;CTHRC1;PRRX1;LUM;VEGFC;MFAP5;COL3A1;FAP;COL7A1;MGP;PMP22;VIM;FMOD"
Inflammatory Response;108/200;1,58E-24;2,64E-23;0;0;4,45677452;244,2484201;"NPFFR2;IFITM1;CD82;AQP9;SERPINE1;ICAM4;AHR;ICAM1;RGS1;CCRL2;CLEC5A;C3AR1;TNFSF10;IL12B;ROS1;ICOSLG;CYBB;EREG;APLNR;LY6E;CALCRL;EBI3;C5AR1;FPR1;HIF1A;PIK3R5;HRH1;IRAK2;NLRP3;CD14;NDP;SLAMF1;MSR1;TNFSF15;TNFRSF9;LIF;NMI;INHBA;SELE;BST2;MARCO;CXCL10;PTPRE;IL6;SELL;GPR183;TNFSF9;IL7R;MXD1;RTP4;CXCL6;CXCL9;CXCL8;TNFAIP6;ITGB3;ADGRE1;GPR132;PDE4B;OLR1;CCR7;TIMP1;IL10;IFNGR2;IL18;PLAUR;GP1BA;TACR1;EMP3;TNFRSF1B;IL1A;MMP14;ADORA2B;LCK;IL1B;LTA;CD48;LCP2;ITGA5;MET;HBEGF;PTGER2;RGS16;PTAFR;KCNA3;CXCR6;NOD2;GNA15;CCL7;CCL5;P2RY2;PDPN;HAS2;CCL17;CD55;KCNJ2;CCL24;CCL22;CCL20;CD70;IL10RA;PCDH7;OSM;OPRK1;DCBLD2;AXL;IL2RB;CD69;SLC28A2"
Allograft Rejection;108/200;1,58E-24;2,64E-23;0;0;4,45677452;244,2484201;"CD86;SPI1;CD80;GPR65;NCF4;PRF1;LY75;CXCL13;TNF;ETS1;ICAM1;IL27RA;SIT1;IL12B;B2M;ICOSLG;CD96;PRKCB;F2R;TAP2;TAP1;CARTPT;EREG;CD8B;CD8A;IGSF6;BCL10;THY1;HIF1A;C2;CD79A;SOCS1;ST8SIA4;NLRP3;CCR1;TGFB2;TGFB1;CRTAM;LIF;LY86;INHBA;IL2;IL6;PTPRC;CD28;ITK;CXCL9;ITGB2;CD3G;FASLG;CD3E;ITGAL;CD3D;CTSS;TIMP1;CCR5;CCR2;IL10;MAP4K1;SRGN;IL11;IFNGR2;IL18;IL16;MMP9;NCR1;ZAP70;IFNG;LCK;IRF4;ELF4;IL1B;HCLS1;IRF8;LCP2;TLR6;LTB;CCL13;GCNT1;WAS;CAPG;IL2RG;HDAC9;CCL7;CXCR3;CCL5;CCL4;FLNA;CCL19;IL12RB1;GBP2;CD74;CCL22;NOS2;STAT1;CDKN2A;TRAT1;GZMA;GZMB;CD2;CD4;CD40LG;IL2RA;CD7;IL2RB;CD247;FCGR2B;PF4"
KRAS Signaling Up;101/200;3,49E-20;4,36E-19;0;0;3,864924945;173,1545912;"ERO1A;SPON1;ADAMDEC1;CSF2;F13A1;PLAT;IKZF1;PRDM1;ETS1;ADGRA2;PLAU;C3AR1;EPHB2;ST6GAL1;IGFBP3;ANXA10;EREG;MYCN;SLPI;MALL;ADAM8;SCG3;CFB;ABCB1;CFH;LY96;CSF2RA;HSD11B1;PLEK2;KCNN4;TSPAN1;ACE;JUP;FUCA1;GFPT2;IGF2;LIF;INHBA;CXCL10;MAFB;ITGBL1;CPE;IL7R;PIGR;PTPRR;ITGB2;CTSS;AKAP12;CD37;MAP4K1;FCER1G;MMD;ITGA2;PLAUR;EMP1;ETV1;PDCD1LG2;TNFRSF1B;ETV4;MMP9;DUSP6;MMP10;LAT2;MMP11;ANO1;ALDH1A3;IL1B;HKDC1;PECAM1;TLR8;IRF8;LCP1;DOCK2;HBEGF;BIRC3;RGS16;USH1C;CXCR4;RETN;PTGS2;IL2RG;HDAC9;IL1RL2;RELN;GPNMB;SPP1;MPZL2;IL33;PRRX1;CCL20;TMEM176B;IL10RA;GABRA3;TMEM176A;LAPTM5;WNT7A;KLF4;PSMB8;DCBLD2;TMEM158;ADGRL4"
Coagulation;67/138;7,85E-13;7,85E-12;0;0;3,552143757;99,00792641;"SPARC;SERPINA1;WDR1;GDA;PROS1;ITGB3;SERPINE1;PLEK;PLAT;C8B;PRSS23;COMP;PLAU;CTSK;CAPN5;OLR1;TIMP3;TIMP1;HMGCS2;CTSE;CTSB;ANXA1;SERPINB2;MMP7;MMP1;MMP2;ITGA2;GP1BA;MMP8;MMP9;MMP10;DUSP6;MMP11;MMP14;PECAM1;ADAM9;CFB;C1QA;CFH;C1S;LRP1;C1R;TMPRSS6;HTRA1;PDGFB;CRIP2;KLK8;THBS1;C2;DPP4;S100A13;FYN;A2M;GSN;F12;FN1;PROC;BMP1;APOC2;MAFF;APOC1;MSRB2;CD9;F2RL2;LGMN;FBN1;PF4"
Interferon Gamma Response;85/200;7,40E-12;6,17E-11;0;0;2,786473663;71,41472506;"CD86;LGALS3BP;RTP4;SAMD9L;CXCL9;TNFAIP6;SECTM1;UBE2L6;IFI35;IFIT1;IFI30;IFIT3;IFI44L;IFIT2;ICAM1;OASL;PNP;TNFSF10;EPSTI1;CASP1;PDE4B;CD38;ITGB7;B2M;ZBP1;RSAD2;TAP1;ARID5B;ARL4A;IFI27;BANK1;OAS2;IRF4;OAS3;TRIM14;IRF8;XCL1;LCP2;CFB;IDO1;LY6E;CFH;C1S;C1R;FGL2;FPR1;CSF2RB;PTGS2;DDX60;HIF1A;USP18;SOCS3;APOL6;SOCS1;CCL7;CCL5;ST8SIA4;SLAMF7;METTL7B;FCGR1A;GBP4;CD74;STAT1;IL10RA;P2RY14;MX2;GZMA;MX1;IFI44;ISG15;NMI;PSMB8;PML;PSMB9;BST2;ISG20;SELP;CXCL10;IL6;IL2RB;SSPN;CD69;XAF1;GPR18;PFKP"
Complement;83/200;5,66E-11;4,04E-10;0;0;2,672768733;63,06482203;"FCN1;CDA;SERPINA1;ITGAM;SERPINE1;PLEK;PLAT;LIPA;CTSS;PHEX;PIK3CG;DOCK10;LGALS3;GNGT2;KYNU;TIMP2;CASP1;OLR1;TIMP1;CTSD;CTSC;CTSB;DUSP5;CR2;SERPINB2;FCER1G;CR1;PLAUR;GP1BA;MMP8;DUSP6;F5;MMP12;MMP14;ZEB1;COL4A2;LCK;ADAM9;CDH13;SCG3;LCP2;PFN1;ZFPM2;CFB;DGKH;LTF;C1QA;CFH;C1S;LRP1;TMPRSS6;C1R;PDGFB;WAS;GATA3;PLA2G7;C2;PIK3R5;GNAI2;DPP4;GNG2;SPOCK2;CCL5;S100A13;CD59;FYN;CD55;APOBEC3G;ERAP2;GZMA;FN1;GZMB;PSMB9;EHD1;GZMK;IL6;CD40LG;MAFF;APOC1;GNB4;LGMN;C1QC;CDK5R1"
IL-2/STAT5 Signaling;82/199;1,13E-10;7,04E-10;0;0;2,639931031;60,47074207;"CD86;ECM1;CD83;CSF2;BMPR2;GPR65;CTSZ;SLC2A3;AHR;HK2;PNP;GLIPR2;NCS1;TNFSF10;TNFSF11;CTLA4;TNFRSF8;ITGAV;CCR4;TNFRSF4;PHLDA1;TGM2;IL10;EOMES;BATF3;GPX4;IL1R2;TNFRSF18;EMP1;RHOH;TNFRSF1B;ETV4;ADAM19;TIAM1;TWSG1;ARL4A;CDCP1;CCNE1;IRF4;COL6A1;IRF8;TLR7;CD48;LTB;TNFRSF21;PLEC;ABCB1;AHNAK;PTGER2;RGS16;FGL2;CAPG;CST7;CD79B;NT5E;SOCS1;PENK;SPP1;LRRC8C;ICOS;GBP4;PRNP;IL10RA;TNFRSF9;PRAF2;SPRY4;LIF;HOPX;BATF;SELP;CXCL10;MYO1E;SELL;SYT11;IL2RA;BHLHE40;MAFF;IL2RB;MXD1;DRC1;F2RL2;BCL2L1"
Apical Junction;78/200;6,39E-09;3,55E-08;0;0;2,405152225;45,38207513;"CD86;ITGB1;COL16A1;IRS1;ITGB4;DMP1;ICAM4;LAMC2;ICAM5;ACTB;ICAM1;CDH6;CALB2;ADAMTS5;CDH3;MDK;RAC2;CAP1;ITGA3;ACTN1;ITGA2;MMP2;ACTN4;MMP9;CLDN11;CLDN4;VCAN;CDH11;FSCN1;CERCAM;PECAM1;CLDN18;ADAM9;PFN1;MYL9;SKAP2;DSC3;ITGA9;COL17A1;NLGN3;SDC3;AMIGO2;LAMA3;TNFRSF11B;THY1;GNAI1;MYL12B;GNAI2;PDZD3;RRAS;ADAM23;FLNC;SLIT2;PCDH1;MYH10;MPZL1;JAM3;MPZL2;CD276;VASP;CDSN;JUP;LAMB3;LAYN;MSN;BAIAP2;ALOX15B;PTPRC;BMP1;ARPC2;PPP2R2C;CD209;COL9A1;CNTN1;TGFBI;NECTIN4;NECTIN2;FBN1"
TNF-alpha Signaling via NF-kB;74/200;1,93E-07;9,66E-07;0;0;2,20668482;34,11375078;"CXCL6;CD83;CSF2;TNFAIP6;CD80;SERPINE1;PLEK;TNC;RNF19B;SLC2A3;CXCL3;LITAF;AREG;TNF;ETS2;ICAM1;IFIT2;PLAU;KYNU;CCRL2;SLC16A6;PDE4B;IL12B;OLR1;PMEPA1;PHLDA2;PHLDA1;ICOSLG;DUSP5;DUSP2;SERPINB2;TSC22D1;IFNGR2;IL18;PLAUR;TAP1;GEM;IL1A;IL23A;IL1B;HBEGF;BIRC3;B4GALT5;BCL2A1;PTGS2;SOCS3;CCL5;CCL4;MSC;EGR2;EGR3;LAMB3;CCL20;TNFRSF9;GFPT2;LIF;INHBA;KLF4;KLF2;FOSL1;EHD1;CXCL10;PTPRE;IL6;NR4A3;GPR183;MAFF;BHLHE40;TNFSF9;FOSB;CD69;NFKBIE;IL7R;MXD1"
